-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\28a84a45927d1a25d07719df527dbfd2\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\28a84a45927d1a25d07719df527dbfd2\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4c3f2bd74a5ebbb537a190af19b45318\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\4c3f2bd74a5ebbb537a190af19b45318\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7d33f2f26e2cbb73ed179728d0a18d1d\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7d33f2f26e2cbb73ed179728d0a18d1d\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\b2bca98626232d2452588fb3aa1062be\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\b2bca98626232d2452588fb3aa1062be\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\ff539bbd3f94168c5090e6e111e0eda3\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\ff539bbd3f94168c5090e6e111e0eda3\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:5:5-7:41
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\c9fd0d4ad9ecb558124cb68c23a86bf8\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\c9fd0d4ad9ecb558124cb68c23a86bf8\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\8de12550a27e8a45c52f40ed1ca7c07e\transformed\preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\8de12550a27e8a45c52f40ed1ca7c07e\transformed\preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\afee10e78bebfb5f164f305e4ab0f0e1\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\afee10e78bebfb5f164f305e4ab0f0e1\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\d499984577ae6d820cde1b4287ea1feb\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\d499984577ae6d820cde1b4287ea1feb\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\f89f5005785ed264bc567fa7972a8a21\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\f89f5005785ed264bc567fa7972a8a21\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\100a29acfb3a57c8ea20ea551c7575be\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\100a29acfb3a57c8ea20ea551c7575be\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f25d319dc849f4708a86cad23539ea6e\transformed\activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f25d319dc849f4708a86cad23539ea6e\transformed\activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\fbad60edc9ae5660f27a392ddee2d553\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\fbad60edc9ae5660f27a392ddee2d553\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e593c455f9a937399f6ca23e00372b9f\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e593c455f9a937399f6ca23e00372b9f\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\791595cb6e1032b66326571e0be886a4\transformed\AppIntro-6.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\791595cb6e1032b66326571e0be886a4\transformed\AppIntro-6.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\de81d078124ce0c57da990f9803d3333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\de81d078124ce0c57da990f9803d3333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:apng:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\cc916333f0827903b6ef2b24c9bef67b\transformed\apng-2.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.penfeizhou.android.animation:apng:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\cc916333f0827903b6ef2b24c9bef67b\transformed\apng-2.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e79eff40bb8db93646b91478b2bc5198\transformed\fastadapter-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\e79eff40bb8db93646b91478b2bc5198\transformed\fastadapter-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.8] C:\Users\hrdq\.gradle\caches\transforms-3\25297d7bff381f76f950255a7c8ffe71\transformed\library-1.1.8\AndroidManifest.xml:20:5-22:41
MERGED from [me.zhanghai.android.fastscroll:library:1.1.8] C:\Users\hrdq\.gradle\caches\transforms-3\25297d7bff381f76f950255a7c8ffe71\transformed\library-1.1.8\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f686e5ba27eab4b1dcd8ebb053d83070\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f686e5ba27eab4b1dcd8ebb053d83070\transformed\appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\ecc428e2d9c95bb964df3eb69fb9a656\transformed\frameanimation-2.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.penfeizhou.android.animation:frameanimation:2.24.0] C:\Users\hrdq\.gradle\caches\transforms-3\ecc428e2d9c95bb964df3eb69fb9a656\transformed\frameanimation-2.24.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\00014f64f7621f1d7766a30ebc163ad2\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\00014f64f7621f1d7766a30ebc163ad2\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2a5b6a04b663c844518686548b559b35\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2a5b6a04b663c844518686548b559b35\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\50bccf4dcbb666a24861dda62c4055df\transformed\okhttp3-integration-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\50bccf4dcbb666a24861dda62c4055df\transformed\okhttp3-integration-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zjupure:webpdecoder:2.3.4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\ed5873b740f431c41cd259c5bd9e238f\transformed\webpdecoder-2.3.4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\8cadb66f181c063cd4c32e4c56c0d863\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\8cadb66f181c063cd4c32e4c56c0d863\transformed\glide-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\63ea6c8ff6b189d2b332be06e6efb714\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\63ea6c8ff6b189d2b332be06e6efb714\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\19625936575bdd3bccff80518619d8bb\transformed\firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\19625936575bdd3bccff80518619d8bb\transformed\firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ee1a9e227cd812ee2e50a75ba2a2dcea\transformed\play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6ed8fe63a9f7a18861f361632b94bc0\transformed\play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\85d195f9948d3e649bcb019d6aab6849\transformed\play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\85d195f9948d3e649bcb019d6aab6849\transformed\play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\hrdq\.gradle\caches\transforms-3\a8d2b314595c3956b1dfe303d3b19bf0\transformed\firebase-crashlytics-18.2.12\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\051178526dc41451e9333dca9958328c\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\269c32e82a45a368b6210998f157c3e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\269c32e82a45a368b6210998f157c3e1\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\65ffc8324040408145cc4added3070b8\transformed\firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\12f86c7e92098816161e7e76c3b05df7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\12f86c7e92098816161e7e76c3b05df7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1cb1cab5e142e6cc38c79426fc8c15ab\transformed\play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\3ef733e1a59e5b15aafa1ce3bb921983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\3ef733e1a59e5b15aafa1ce3bb921983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a4f889bb6f82f973cf5a1bf754f475a9\transformed\play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a4f889bb6f82f973cf5a1bf754f475a9\transformed\play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\db4f245f38130a981547a097cbcb7843\transformed\play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\db4f245f38130a981547a097cbcb7843\transformed\play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hrdq\.gradle\caches\transforms-3\fc1f5252306f4f67ad348ada74cb5d31\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hrdq\.gradle\caches\transforms-3\fc1f5252306f4f67ad348ada74cb5d31\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\31dc6ac937c41f7c4738c6eb6d7fb0c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\31dc6ac937c41f7c4738c6eb6d7fb0c7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0518f1b58febc718246f9125be27eb78\transformed\play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\238c4fde991733c8399686a7499d7f55\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\hrdq\.gradle\caches\transforms-3\238c4fde991733c8399686a7499d7f55\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\b92c976578751dbfa9afd117f2a0d878\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\b92c976578751dbfa9afd117f2a0d878\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\283102056c92f54c71f41478ee340105\transformed\activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\283102056c92f54c71f41478ee340105\transformed\activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff38f60fc1ecb138ead8111aab8fd153\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff38f60fc1ecb138ead8111aab8fd153\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9db7558821b5b671b1e264d295e991ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9db7558821b5b671b1e264d295e991ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\d0288764bf8e5e5b2f5c4db02d230ed9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\d0288764bf8e5e5b2f5c4db02d230ed9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\102dc89b3b713559d5be7435d09df94c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\102dc89b3b713559d5be7435d09df94c\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\872dfe1dca4f9f62be58094ff441f1ab\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\872dfe1dca4f9f62be58094ff441f1ab\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\86a5d935a0efdee7082a2da7b967baea\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\86a5d935a0efdee7082a2da7b967baea\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\9162b28cb03553369a738919c8113672\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f58de35f9f8acba7f3adaa7fee793b6f\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\f58de35f9f8acba7f3adaa7fee793b6f\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\baf0c5e916020e50b23147ca30757a82\transformed\lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\baf0c5e916020e50b23147ca30757a82\transformed\lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\becca480e5df11e11817a585c7de49a5\transformed\paging-runtime-ktx-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\becca480e5df11e11817a585c7de49a5\transformed\paging-runtime-ktx-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\1c21d70a6c3a88737871ad5ac3aa5e05\transformed\paging-runtime-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\1c21d70a6c3a88737871ad5ac3aa5e05\transformed\paging-runtime-2.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\6785f9c401a644f138659a2559c30b15\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
